checked_gene_symbol	gscore
THSD7B	0.1618
TIE1	0.1067
TIGIT	0
TIMM21	0
TIMP3	0.0662
TIRAP	0
TJP1	0.0562
TJP2	0.1085
TK1	0.2095
TK2	0.1084
TKT	0.1855
TLE3	0.3023
TLK1	0.1162
TLK2	0.159
TLL2	0.2549
TLR2	0.1568
TLR3	0.0814
TLR4	0.1524
TLR5	0.05
TLR7	0.22
TLR8	0.12
TLR9	0.22
TMEM132C	0
TMEM132D	0
TMEM167A	0
TMEM97	0.0179
TMLHE	0
TMPRSS15	0.2618
TMPRSS2	0.4354
TMSB10	0
TMX2	0.025
TMX3	0.0567
TNC	0.2318
TNF	0.3162
TNFAIP1	0
TNFAIP3	0.5649
TNFAIP6	0.05
TNFRSF10A	0.1562
TNFRSF10B	0.1062
TNFRSF11A	0.3693
TNFRSF11B	0.05
TNFRSF12A	0.0751
TNFRSF13B	0.0663
TNFRSF13C	0.05
TNFRSF17	0.3493
TNFRSF18	0.0862
TNFRSF1A	0.12
TNFRSF1B	0.0865
TNFRSF4	0.07
TNFRSF8	0.22
TNFRSF9	0.07
TNFSF11	0.2
TNFSF12	0.0662
TNFSF13	0.05
TNFSF13B	0.2545
TNFSF14	0.05
TNFSF4	0.05
TNIK	0.12
TNK1	0.1162
TNK2	0.1483
TNKS	0.2027
TNNC1	0.2
TNNC2	0
TNNI2	0
TNNI3	0.05
TNNI3K	0.1
TNNT2	0.0602
TNNT3	0
TNRC6A	0.0962
TOLLIP	0.02
TOP1	0.6082
TOP1MT	0.2
TOP2A	0.2524
TOP2B	0.1012
TOR1A	0.0116
TOR4A	0
TP53	0.7419
TP53AIP1	0.0575
TP73	0.1824
TPBG	0.05
TPCN1	0.05
TPCN2	0.0503
TPD52L2	0
TPH1	0.2352
TPH2	0.1425
TPI1	0.02
TPK1	0.15
TPM1	0
TPM3	0.2993
TPM4	0.2993
TPMT	0.1145
TPO	0.2
TPSAB1	0.22
TPSB2	0
TPSD1	0.05
TPT1	0
TRAC	0.02
TRAF1	0.02
TRAF3IP1	0
TRAF3IP2	0
TRAP1	0.2
TRAPPC1	0
TRAPPC14	0.0516
TRAPPC3	0
TRAPPC4	0
TRAPPC5	0
TRAPPC6A	0
TRAPPC6B	0
TRBC1	0.02
TRBV20OR9-2	0
TRDMT1	0
TREM1	0.05
TREML4	0
TRGV3	0
TRH	0.07
TRHR	0.206
TRIB2	0.0855
TRIB3	0.13
TRIM13	0.0162
TRIM5	0.03
TRIT1	0.0592
TRPA1	0.2
TRPC1	0.05
TRPC3	0.12
TRPC4	0.05
TRPC5	0.1
TRPC6	0.1344
TRPC7	0.05
TRPM2	0.1
TRPM3	0.05
TRPM4	0.1
TRPM5	0.0724
TRPM7	0.0631
TRPM8	0.2145
TRPV1	0.22
TRPV2	0.0513
TRPV3	0.1
TRPV4	0.1
TRPV5	0.0793
TRPV6	0.1
TSC1	0.5896
TSC2	0.5734
TSC22D3	0
TSG101	0.0662
TSHB	0.07
TSHR	0.5235
TSHZ1	0.0171
TSHZ2	0.0235
TSLP	0.0662
TSPAN5	0
TSPEAR	0.05
TSPEAR-AS2	0
TSPO	0.1
TSPYL1	0.061
TSSK1B	0.1
TSSK2	0.05
TST	0.05
TTC5	0.02
TTK	0.3993
TTLL3	0.0233
TTR	0.2
TUB	0.05
TUBA1A	0.1362
TUBA1B	0.1162
TUBA1C	0.1
TUBA3C	0.1
TUBA3D	0
TUBA3E	0.1
TUBA4A	0.1428
TUBA4B	0
TUBA8	0.0683
TUBB	0.2
TUBB1	0.2109
TUBB2A	0.3618
TUBB2B	0.2
TUBB3	0.2
TUBB4A	0.2
TUBB4B	0.3352
TUBB6	0.2
TUBB8	0.2
TUBD1	0.05
TUBE1	0.0731
TUBG1	0.05
TUFM	0.0171
TWIST2	0.15
TXK	0.1162
TXN	0.2162
TXN2	0.09
TXNDC11	0.0662
TXNRD1	0.22
TXNRD2	0.05
TYK2	0.4418
TYMP	0.2
TYMS	0.2714
TYMSOS	0
TYR	0.251
TYRO3	0.4487
TYRP1	0.2362
UAP1	0.0998
UBA1	0
UBA2	0.05
UBA3	0.02
UBB	0.1
UBC	0.1
UBE2D1	0.1
UBE2D2	0.1
UBE2F	0.0565
UBE2F-SCLY	0
UBE2I	0.1
UBE2N	0.1262
UBE2T	0.0914
UBE2V1	0
UBR1	0.0464
UBR4	0.0162
UCHL1	0.1324
UCK2	0.0126
UCKL1	0.0092
UCP1	0.05
UCP2	0.05
UGCG	0.2989
UGDH	0
UGGT2	0
UGT1A1	0.05
UGT1A10	0.05
UGT1A3	0.05
UGT1A4	0.05
UGT1A5	0.025
UGT1A6	0.05
UGT1A7	0.05
UGT1A8	0.05
UGT1A9	0.05
UGT2A1	0.025
UGT2B10	0.2118
UGT2B15	0.05
UGT2B17	0.05
UGT2B4	0.05
UGT2B7	0.1
UGT3A1	0
ULK1	0.12
ULK2	0.12
ULK3	0.1
UMOD	0.05
UMPS	0.2456
UNC13C	0
UNC13D	0
UNG	0
UPP1	0.1
UQCR10	0
UQCR11	0
UQCRB	0.0013
UQCRC1	0
UQCRC2	0.0662
UQCRFS1	0
UQCRH	0
UQCRQ	0
UROD	0.0138
USP1	0.1921
USP14	0.0962
USP16	0.04
USP17L2	0
USP2	0.09
USP25	0.011
USP5	0.05
USP9Y	0
UST	0
UTRN	0.0064
UTS2R	0.1136
VAC14	0.0534
VAMP1	0.0637
VAMP2	0.07
VARS1	0
VARS2	0.05
VASP	0.0427
VAV1	0.4074
VAV2	0.2858
VCAM1	0.12
VCAN	0.09
VCP	0.12
VDAC1	0.0275
VDAC2	0.0673
VDAC3	0
VDR	0.2962
VEGFA	0.4379
VEGFB	0.24
VEGFC	0.09
VHL	0.5738
VIM	0.1457
VIP	0.09
VIPR1	0.1
VIPR2	0.1078
VKORC1	0.2
VKORC1L1	0.05
VLDLR	0.0162
VPS35	0
VSIR	0
VTCN1	0.1618
VTN	0.06
VWF	0.09
WARS1	0
WARS2	0.0652
WAS	0.4693
WASF3	0.0524
WEE1	0.18
WNK1	0.2479
WNT5B	0.09
WNT7A	0.1062
WRN	0.5374
WSB1	0.1001
WT1	0.6089
XBP1	0.4318
XDH	0.2504
XIAP	0.4879
XIRP2	0.0162
XK	0
XPC	0.4331
XPNPEP1	0.05
XPNPEP2	0.1
XPNPEP3	0.2118
XPO1	0.6015
XRCC1	0.0748
XRCC3	0.04
XRCC4	0.0603
XRCC5	0.0962
XRN1	0.1779
XYLB	0.0039
XYLT2	0.2023
YARS1	0
YARS2	0.05
YEATS4	0.0162
YES1	0.4489
YWHAB	0.1534
YWHAE	0.4074
YWHAG	0.1662
YWHAH	0.1
YWHAQ	0.134
YWHAZ	0.1324
ZACN	0.101
ZAP70	0.1416
ZBTB22	0
ZDHHC7	0
ZFY	0.0162
ZIC4	0.1618
ZKSCAN1	0
ZMAT4	0
ZMYM2	0.3516
ZMYND19	0
ZMYND8	0.1441
ZNF100	0
ZNF134	0.0057
ZNF211	0
ZNF236	0.0017
ZNF292	0.3235
ZNF3	0
ZNF385D	0
ZNF407	0
ZNF423	0.02
ZNF429	0.1618
ZNF516	0
ZNF565	0
ZNF705D	0
ZNF804A	0
ZNRF3	0.4044
ZSCAN21	0.0108
ZSCAN25	0
ZWINT	0
ZYX	0.0414
ZZEF1	0.1696
